# histogram parameters
#\ dx = 10.0
#\ dy = 0.04
#\ nx = 19
#\ ny = 40
#\ xmin = 0.0
#\ ymin = -0.02
# averaged kinematics results
# averaged kinematic varibles used as input to calculate the averaged
# kinematics: Ei, omega, th_e, pf
#
# variables with _mc attached are from histograms not calculated
# alpha is the spectatror (neutron) alpha
#\ xb = th_nq
#\ yb = pm
# current header line:
#! i_b[i,0]/ i_x[i,1]/ i_y[i,2]/ xb[f,3]/ yb[f,4]/ Ei[f,5]/ kf[f,6]/ th_e[f,7]/ omega[f,8]/ Q2_calc[f,9]/ q_lab[f,10]/ Ep_calc[f,11]/ pf[f,12]/ pm_mc[f,13]/ pm[f,14]/ En_calc[f,15]/ beta_cm[f,16]/ gamma_cm[f,17]/ PfPar_q[f,18]/ PfPerp_q[f,19]/ theta_pq[f,20]/ theta_pq_calc[f,21]/ PfPar_cm[f,22]/ th_pq_cm[f,23]/ th_nq_mc[f,24]/ th_nq_calc[f,25]/ cos_phi[f,26]/ sin_phi[f,27]/ alpha_c[f,28]/ nx[i,29]/ ny[i,30]/ cont[f,31]/ kin[s,32]/ crs0[f,33]/ crs12[f,34]/ ratio[f,35]/ 
793 16 37 155.0 1.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
814 16 38 155.0 1.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
835 16 39 155.0 1.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
856 16 40 155.0 1.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
38 17 1 165.0 0.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
59 17 2 165.0 0.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
80 17 3 165.0 0.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
101 17 4 165.0 0.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
122 17 5 165.0 0.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
143 17 6 165.0 0.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
164 17 7 165.0 0.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
185 17 8 165.0 0.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
206 17 9 165.0 0.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
227 17 10 165.0 0.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
248 17 11 165.0 0.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
269 17 12 165.0 0.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
290 17 13 165.0 0.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
311 17 14 165.0 0.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
332 17 15 165.0 0.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
353 17 16 165.0 0.6 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
374 17 17 165.0 0.64 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
395 17 18 165.0 0.68 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
416 17 19 165.0 0.72 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
437 17 20 165.0 0.76 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
458 17 21 165.0 0.8 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
479 17 22 165.0 0.84 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
500 17 23 165.0 0.88 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
521 17 24 165.0 0.92 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
542 17 25 165.0 0.96 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
563 17 26 165.0 1.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
584 17 27 165.0 1.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
605 17 28 165.0 1.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
626 17 29 165.0 1.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
647 17 30 165.0 1.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
668 17 31 165.0 1.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
689 17 32 165.0 1.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
710 17 33 165.0 1.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
731 17 34 165.0 1.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
752 17 35 165.0 1.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
773 17 36 165.0 1.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
794 17 37 165.0 1.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
815 17 38 165.0 1.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
836 17 39 165.0 1.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
857 17 40 165.0 1.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
39 18 1 175.0 0.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
60 18 2 175.0 0.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
81 18 3 175.0 0.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
102 18 4 175.0 0.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
123 18 5 175.0 0.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
144 18 6 175.0 0.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
165 18 7 175.0 0.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
186 18 8 175.0 0.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
207 18 9 175.0 0.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
228 18 10 175.0 0.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
249 18 11 175.0 0.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
270 18 12 175.0 0.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
291 18 13 175.0 0.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
312 18 14 175.0 0.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
333 18 15 175.0 0.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
354 18 16 175.0 0.6 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
375 18 17 175.0 0.64 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
396 18 18 175.0 0.68 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
417 18 19 175.0 0.72 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
438 18 20 175.0 0.76 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
459 18 21 175.0 0.8 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
480 18 22 175.0 0.84 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
501 18 23 175.0 0.88 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
522 18 24 175.0 0.92 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
543 18 25 175.0 0.96 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
564 18 26 175.0 1.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
585 18 27 175.0 1.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
606 18 28 175.0 1.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
627 18 29 175.0 1.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
648 18 30 175.0 1.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
669 18 31 175.0 1.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
690 18 32 175.0 1.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
711 18 33 175.0 1.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
732 18 34 175.0 1.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
753 18 35 175.0 1.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
774 18 36 175.0 1.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
795 18 37 175.0 1.44 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
816 18 38 175.0 1.48 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
837 18 39 175.0 1.52 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
858 18 40 175.0 1.56 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
40 19 1 185.0 0.0 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
61 19 2 185.0 0.04 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
82 19 3 185.0 0.08 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
103 19 4 185.0 0.12 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
124 19 5 185.0 0.16 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
145 19 6 185.0 0.2 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
166 19 7 185.0 0.24 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
187 19 8 185.0 0.28 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
208 19 9 185.0 0.32 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
229 19 10 185.0 0.36 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
250 19 11 185.0 0.4 0.0 0.0 0.0 -0.511 0.0 0.511 938.272 0.0 0.0 0.0 939.566 0.0 1.0 0.255 0.0 0.0 0.0 -0.0 180.0 0.0 -1.0 0.0 0.0 1.0 19 40 0.0 thrq65 -1.0 -1.0 1.0 
